year,name,location,address,city,state,country,material,size,style,image,key_name,lat,lon,geolink,visible,iframe,table,has_image,comissions,notes
1969,All-American Cookie Cutter,,,Boston,MA,USA,Plexiglas,3 Feet,planar,,all-american-cookie-cutter,,,,,,,,collector,destroyed in a fire
1994,Arch of Janus,Seven Bridges Foundation,114 John St,Greenwich,CT,USA,Granite,14 feet,solid,arch_of_janus,arch-of-janus,41.095157,-73.684888,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Seven+Bridges+Foundation,+greenwich,+CT&sll=37.0625,-95.677068&sspn=38.365962,74.003906&ie=UTF8&hq=Seven+Bridges+Foundation,&hnear=Greenwich,+Fairfield,+Connecticut&ll=41.095133,-73.684891&spn=0.000558,0.001129&t=h&z=20",y,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=Seven+Bridges+Foundation,+greenwich,+CT&amp;sll=37.0625,-95.677068&amp;sspn=38.365962,74.003906&amp;ie=UTF8&amp;hq=Seven+Bridges+Foundation,&amp;hnear=Greenwich,+Fairfield,+Connecticut&amp;t=h&amp;ll=41.097488,-73.685219&amp;spn=0.000568,0.001007&amp;z=14&amp;iwloc=A&amp;cid=8707118540212756163&amp;output=embed""></iframe><br /><small><a href=""http://maps.google.com/maps?f=q&amp;source=embed&amp;hl=en&amp;geocode=&amp;q=Seven+Bridges+Foundation,+greenwich,+CT&amp;sll=37.0625,-95.677068&amp;sspn=38.365962,74.003906&amp;ie=UTF8&amp;hq=Seven+Bridges+Foundation,&amp;hnear=Greenwich,+Fairfield,+Connecticut&amp;t=h&amp;ll=41.097488,-73.685219&amp;spn=0.000568,0.001007&amp;z=14&amp;iwloc=A&amp;cid=8707118540212756163"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",,y,commission
1976,Archimede,Homart Corporation,,Northbrook,IL,USA,Aluminum,20 feet,ribbed,,archimede,,,,,,,?,commission,destroyed
1986,Bisected Dodecahedron,Eggleston Residence,,Bedford,NY,USA,Aluminum,24 feet,solid,bisected_dodeca,bisected-dodeca,,,,,,y,y,commission
2005,Black Hole,Godfrey Residence,,Westport,CT,USA,Bronze,2 Feet,topological,,black-hole-godfrey,,,,,,,,collector
2000,Black Hole,McKinney Residence,,Cincinnati,OH,USA,Stainless Steel,2 Feet,topological,BlackHoleMc,black-hole-mc,,,,,,y,y,collector
1975,Black Hole,Perry Residence,,Norwalk,CT,USA,Bronze,7 Feet,topological,BlackHoleP,black-hole-perry,,,,,,y,,collector
2000,Blade,Ponti Residence,,London,,UK,Bronze,3 Feet,topological,,blade-ponti,51.50009,-0.12634,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=London,+UK&sll=25.888077,-80.122803&sspn=0.002712,0.004141&ie=UTF8&hq=&hnear=Westminster,+London,+United+Kingdom&ll=51.499446,-0.130978&spn=0.030029,0.066261&t=h&z=14",n,,,n,collector
1990,Blade,Cummer Museum of Art & Gardens,829 Riverside Ave,Jacksonville,FL,USA,Bronze,3 Feet,topological,Blade,blade,30.314909,-81.676741,"http://maps.google.com/maps?f=q&source=s_q&hl=en&q=Cummer+Gallery+Museum,&sll=30.314682,-81.676754&sspn=0.001308,0.002081&ie=UTF8&t=h&split=1&filter=0&rq=1&ev=zo&radius=0.07&hq=Cummer+Gallery+Museum,&hnear=&ll=30.315543,-81.676521&spn=0.001308,0.002081&z=19&iwloc=A",n,,y,y,collector
2006,Broken Symmetry,South Main Street,,West Hartford,CT,USA,Aluminum,7 Feet,planar,broken_symmetry,broken-symmetry,41.759108,-72.741846,"http://maps.google.com/maps?q=south+main+street+west+hartford&ie=UTF8&hq=&hnear=S+Main+St,+West+Hartford,+Connecticut&gl=us&ei=Ur_rTJTKG4L68Ab8zeXGAQ&oi=geocode_result&ved=0CBQQ8gEwAA&ll=41.759136,-72.742238&spn=0.001162,0.003093&t=h&z=19",n,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?q=south+main+street+west+hartford&amp;ie=UTF8&amp;hq=&amp;hnear=S+Main+St,+West+Hartford,+Connecticut&amp;gl=us&amp;ei=Ur_rTJTKG4L68Ab8zeXGAQ&amp;oi=geocode_result&amp;ved=0CBQQ8gEwAA&amp;ll=41.758362,-72.742689&amp;spn=0.001162,0.003093&amp;t=h&amp;z=14&amp;output=embed""></iframe><br /><small><a href=""http://maps.google.com/maps?q=south+main+street+west+hartford&amp;ie=UTF8&amp;hq=&amp;hnear=S+Main+St,+West+Hartford,+Connecticut&amp;gl=us&amp;ei=Ur_rTJTKG4L68Ab8zeXGAQ&amp;oi=geocode_result&amp;ved=0CBQQ8gEwAA&amp;ll=41.758362,-72.742689&amp;spn=0.001162,0.003093&amp;t=h&amp;z=14&amp;source=embed"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",,,on loan
1977,Bronze Loops,Blue Cross,801 South Figueroa Street,Los Angeles,CA,USA,Bronze,5 Feet,topological,,bronze-loops,34.047648,-118.261712,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=blue+cross+los+angeles&sll=41.759136,-72.742238&sspn=0.001162,0.003093&gl=us&ie=UTF8&hq=blue+cross&hnear=Los+Angeles,+California&ll=34.047666,-118.261997&spn=0.001245,0.003093&t=h&z=19",n,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=blue+cross+los+angeles&amp;sll=41.759136,-72.742238&amp;sspn=0.001162,0.003093&amp;gl=us&amp;ie=UTF8&amp;hq=blue+cross&amp;hnear=Los+Angeles,+California&amp;ll=34.056862,-118.353075&amp;spn=0.096299,0.262536&amp;t=h&amp;output=embed""></iframe><br /><small><a href=""http://maps.google.com/maps?f=q&amp;source=embed&amp;hl=en&amp;geocode=&amp;q=blue+cross+los+angeles&amp;sll=41.759136,-72.742238&amp;sspn=0.001162,0.003093&amp;gl=us&amp;ie=UTF8&amp;hq=blue+cross&amp;hnear=Los+Angeles,+California&amp;ll=34.056862,-118.353075&amp;spn=0.096299,0.262536&amp;t=h"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",,???,commission
1973,Bullet Proof Campus Art,University of Denver,Penrose Library,Denver,CO,USA,Steel,15 Feet,planar,bullet_proof_campus_art,bullet-proof-campus-art,39.677541,-104.962309,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Penrose+Library,+Denver,+CO&sll=39.676426,-104.962177&sspn=0.009331,0.016522&gl=us&ie=UTF8&hq=Penrose+Library,&hnear=Denver,+Colorado&ll=39.677584,-104.962191&spn=0.001123,0.002065&t=h&z=19",y,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?hl=en&amp;gl=us&amp;ie=UTF8&amp;ll=39.677522,-104.962362&amp;spn=0.00116,0.002014&amp;t=h&amp;z=19&amp;output=embed""></iframe><br /><small><a href=""http://maps.google.com/maps?hl=en&amp;gl=us&amp;ie=UTF8&amp;ll=39.677522,-104.962362&amp;spn=0.00116,0.002014&amp;t=h&amp;z=19&amp;source=embed"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",,y,commission,http://www.scribd.com/doc/16975838/Summer-2009-University-of-Denver-Magazine
1986,Calligraphic Loop,Cadillac Fairview Association,???,Fairfax,VA,USA,Aluminum,6 Feet,planar,,calligraphic-loop,,,,n,,,n,commission,white
1986,Calligraphic Mobius,Crystal City,U.S. Patent and Trademark Office,Arlington,VA,USA,Aluminum,20 feet,planar,calligraphic_mobius,calligraphic-mobius,38.854714,-77.04919,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Crystal+City+Shops,+Arlington,+VA&sll=37.0625,-95.677068&sspn=39.099308,73.916016&ie=UTF8&hq=Crystal+City+Shops,&hnear=Arlington,+Virginia&ll=38.854614,-77.049398&spn=0.000562,0.001128&t=h&z=20&layer=c&cbll=38.854758,-77.049388&panoid=PJp7H4R1UKoAFNrK0f0tGw&cbp=12,94.16,,0,5.54",y,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?f=q&amp;source=embed&amp;hl=en&amp;geocode=&amp;q=Crystal+City+Shops,+Arlington,+VA&amp;sll=37.0625,-95.677068&amp;sspn=39.099308,73.916016&amp;ie=UTF8&amp;hq=Crystal+City+Shops,&amp;hnear=Arlington,+Virginia&amp;t=h&amp;layer=c&amp;cbll=38.854761,-77.049387&amp;panoid=PJp7H4R1UKoAFNrK0f0tGw&amp;cbp=12,94.16,,0,5.54&amp;ll=38.854614,-77.049398&amp;spn=0.000562,0.001128&amp;output=svembed""></iframe><br /><small><a href=""http://maps.google.com/maps?f=q&amp;source=embed&amp;hl=en&amp;geocode=&amp;q=Crystal+City+Shops,+Arlington,+VA&amp;sll=37.0625,-95.677068&amp;sspn=39.099308,73.916016&amp;ie=UTF8&amp;hq=Crystal+City+Shops,&amp;hnear=Arlington,+Virginia&amp;t=h&amp;layer=c&amp;cbll=38.854761,-77.049387&amp;panoid=PJp7H4R1UKoAFNrK0f0tGw&amp;cbp=12,94.16,,0,5.54&amp;ll=38.854614,-77.049398&amp;spn=0.000562,0.001128"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",y,y,commission
1973,Cantata,Security Pacific Bank,,Los Angeles,CA,USA,Brass,32 Feet,ribbed,cantata,cantata,34.053477,-118.253049,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=333+South+Hope+Street+Los+Angeles&sll=34.101598,-118.329293&sspn=0.001202,0.001988&ie=UTF8&hq=&hnear=333+S+Hope+St,+Los+Angeles,+California+90071&ll=34.053233,-118.253011&spn=0.002516,0.003975&t=h&z=18",n,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=333+South+Hope+Street+Los+Angeles&amp;sll=34.101598,-118.329293&amp;sspn=0.001202,0.001988&amp;ie=UTF8&amp;hq=&amp;hnear=333+S+Hope+St,+Los+Angeles,+California+90071&amp;ll=34.053389,-118.253473&amp;spn=0.002516,0.003975&amp;t=h&amp;z=14&amp;output=embed""></iframe><br /><small><a href=""http://maps.google.com/maps?f=q&amp;source=embed&amp;hl=en&amp;geocode=&amp;q=333+South+Hope+Street+Los+Angeles&amp;sll=34.101598,-118.329293&amp;sspn=0.001202,0.001988&amp;ie=UTF8&amp;hq=&amp;hnear=333+S+Hope+St,+Los+Angeles,+California+90071&amp;ll=34.053389,-118.253473&amp;spn=0.002516,0.003975&amp;t=h&amp;z=14"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",,y,commission,removed
1978,Cassini,Civic Arts Complex,"Karralyka Centre, Mines Rd, Ringwood VIC 3134",Ringwood,,Australia,Steel,16 feet,planar,Cassini,cassini,-37.808634,145.24303,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Karralyka+Centre,+Ringwood,+Victoria,+Australia&sll=-37.823887,145.17746&sspn=0.296683,0.528717&ie=UTF8&hq=Karralyka+Centre,&hnear=Ringwood+Victoria,+Australia&ll=-37.808657,145.24303&spn=0.000557,0.001033&t=h&z=20",y,"<iframe width=""425"" height=""350"" frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""http://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=Karralyka+Centre,+Ringwood,+Victoria,+Australia&amp;sll=-37.823887,145.17746&amp;sspn=0.296683,0.528717&amp;ie=UTF8&amp;hq=Karralyka+Centre,&amp;hnear=Ringwood+Victoria,+Australia&amp;t=k&amp;ll=-37.808657,145.24303&amp;spn=0.000557,0.001033&amp;output=embed""></iframe><br /><small><a href=""http://maps.google.com/maps?f=q&amp;source=embed&amp;hl=en&amp;geocode=&amp;q=Karralyka+Centre,+Ringwood,+Victoria,+Australia&amp;sll=-37.823887,145.17746&amp;sspn=0.296683,0.528717&amp;ie=UTF8&amp;hq=Karralyka+Centre,&amp;hnear=Ringwood+Victoria,+Australia&amp;t=k&amp;ll=-37.808657,145.24303&amp;spn=0.000557,0.001033"" style=""color:#0000FF;text-align:left"">View Larger Map</a></small>",y,y,commission
1976,Cassini,Homart Corporation,Beacon Harbor Parkway in East Moline,Northbrook,IL,USA,Steel,20 feet,planar,,cassini-il,41.524387,-90.443401,"http://maps.google.com/maps?ll=41.524387,-90.443401&spn=0.000948,0.004238&t=h&z=18&lci=com.panoramio.all&layer=c&cbll=41.524387,-90.443401&cbp=12,0,,0,5&photoid=po-31641378",y,,,y,commission,http://gallery.pictopia.com/qctimes/photo/3453685/#
1968,Cassini,Mr. Rufus Stillman,,Torrington,CT,USA,Marble,6 Feet,solid,cassini_marble,cassini-marble,,,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=torrington&sll=37.0625,-95.677068&sspn=38.008397,69.960938&ie=UTF8&hq=&hnear=Torrington,+Litchfield,+Connecticut&ll=41.829649,-73.104465&spn=0.008746,0.01708&z=16",n,,,?,commission
2010,Cassini,Mende Residence,,Hamilton Island,Great Barrier Reef,Australia,Aluminum,4 Feet,planar,,cassini-mende,,,,,,,???,collector
1975,Cassini,Perry Residence,,Norwalk,CT,USA,Steel,4 feet,planar,CassiniP,cassini-perry,,,,,,y,?,collector
1970,Cassini,University of Michigan <br> Museum of Art,Alumni Memorial Hall 525 South State Street,Ann Arbor,MI,USA,Plexiglas,1 foot,solid,cassini_plexiglass,cassini-plexiglas,42.275408,-83.739896,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=525+South+State+Street,+Ann+Arbor,+MI&sll=37.0625,-95.677068&sspn=37.598824,66.181641&ie=UTF8&hq=&hnear=525+S+State+St,+Ann+Arbor,+Washtenaw,+Michigan+48109&t=h&ll=42.275479,-83.739786&spn=0.001078,0.002229&z=19",n,,,,collector,"http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=128H107K40777.20309&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!850~!0&ri=2&aspect=Browse&menu=search&ipp=20&spp=20&staffonly=&term=Perry,+Charles+O.,+1929-+,+sculptor.&index=AUTHOR&uindex=&aspect=Browse&menu=search&ri=2"
1964,Cassini II,Mr. Harry Hunt,,San Francisco,CA,USA,Wood,2 Feet,solid,cassini_wood,cassini-wood,,,,,,,?,collector
2005,Colliding Galaxies,Perry Residence,,Norwalk,CT,USA,Bronze,2 Feet,topological,,colliding-galaxies,,,,,,,,collector,check the date
1991,Color Shaft,Taubman Corp.,Sunvalley Mall,Concord,CA,USA,Aluminum,30 Feet,solid,,color-shaft,37.96868,-122.06133,"http://maps.google.com/maps?hl=en&q=sunvalley+shopping+center&ie=UTF8&hq=Sun+Valley+Shopping+Center&hnear=Sun+Valley+Shopping+Center,+Concord,+Contra+Costa,+California+94520&ll=37.96763,-122.061388&spn=0.004441,0.012413&t=h&z=17",n,,,n,commission,indoors
1969,Condottieri,Oakland Museum,1000 Oak Street,Okland,CA,USA,Bronze,1 Foot,topological,,condottieri,,,,,,,,collector,"http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=128H107K40777.20309&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!3384~!9&ri=2&aspect=Browse&menu=search&ipp=20&spp=20&staffonly=&term=Perry,+Charles+O.,+1929-+,+sculptor.&index=AUTHOR&uindex=&aspect=Browse&menu=search&ri=2"
1991,Conic Madrigal,I.K.J.V.,5 Milligan St,Perth,WA,Australia,Aluminum,28 feet,planar,conic_madrigal,conic-madrigal,-31.952596,115.851057,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Milligan+Street,+Perth,+Western+Australia,+Australia&sll=-31.954074,115.857439&sspn=0.009285,0.016415&ie=UTF8&hq=&hnear=Milligan+St,+Perth+Western+Australia+6000,+Australia&ll=-31.952553,115.85131&spn=0.00058,0.001026&t=h&z=20&layer=c&cbll=-31.952634,115.851274&panoid=8xLiG38ap-1lzfFTFuWH0Q&cbp=12,264.25,,0,-2.54",y,,y,y,commission,http://www.flickr.com/photos/geoffrey-liau/4601247132/lightbox/
1999,Conquilla,Gray Residence,,Norwalk,CT,USA,Bronze,1 foot,ribbed,,conquilla,,,,,,y,y,collector,check date
1996,Conquilla,Perry Residence,,Norwalk,CT,USA,Bronze,1 foot,ribbed,ConquillaP,conquilla-perry,,,,,,y,y,collector
1966,Conquistador,Addison Gallery,,Andover,MA,USA,Bronze,2 Feet,topological,,conquistador,,,,,,,???,collector
1976,Continuum,National Air & Space Museum,"114 John St,",Washington,D.C.,USA,Bronze,16 Feet,topological,Continuum,continuum,38.887782,-77.0198,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=air+and+space+museum,+washington,+dc&sll=41.179849,-71.564823&sspn=0.005636,0.01089&ie=UTF8&hq=air+and+space+museum,&hnear=Washington,+District+of+Columbia&ll=38.887567,-77.019793&spn=0.00562,0.01089&t=h&z=17&layer=c&cbll=38.887568,-77.019905&panoid=sEx3iAI5_g9GYFWML6RGTA&cbp=12,351.23,,0,-11.92",y,,y,???,commission
1986,Continuum II,Marina Center Holdings,6 Raffles Boulevard,Singapore,,Singapore,Bronze,6 Feet,topological,TripleKnot,continuum-2,1.291195,103.857563,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Marina+Square,+6+Raffles+Boulevard,+Singapore+039594&sll=37.0625,-95.677068&sspn=36.231745,74.355469&ie=UTF8&hq=Marina+Square&hnear=Marina+Square,+6+Raffles+Blvd,+Singapore,+039594&ll=1.290658,103.858708&spn=0.001408,0.002269&t=h&z=19",n,,y,y,commission,http://www.schoppert.net/pas/record0046.html
1972,Cruciform,Equitable Life,10 South Broadway,St. Louis,MO,USA,Chrome,6 Feet,ribbed,,cruciform,38.624754,-90.189978,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=10+South+Broadway+St.+Louis,+Missouri&sll=38.639936,-90.22522&sspn=0.290153,0.517044&g=St.+Louis,+Missouri&ie=UTF8&hq=&hnear=10+S+Broadway,+St+Louis,+Missouri+63102&ll=38.624595,-90.189632&spn=0.001142,0.00202&t=k&z=19",n,,,?,commission,"taken down, in lobby of E."
1974,Cruciform,Dartmouth College Hood Museum of Art ,,Hanover,NH,USA,Brass,4 Feet,topological,,cruciform-dartmouth,43.701656,-72.287545,"http://maps.google.com/maps?num=100&hl=en&q=hood+museum+address&ie=UTF8&hq=Hood+Museum+of+Art&hnear=Hood+Museum+of+Art,+6068+Blunt+Alumni+Center,+Hanover,+New+Hampshire+03755-3548&ll=43.701747,-72.287451&spn=0.001001,0.00202&t=h&z=19",n,,,,collector,"http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=128H107K40777.20309&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!2869~!7&ri=2&aspect=Browse&menu=search&ipp=20&spp=20&staffonly=&term=Perry,+Charles+O.,+1929-+,+sculptor.&index=AUTHOR&uindex=&aspect=Browse&menu=search&ri=2"
1979,Cube Octa,Taubman Corporation,Stoneridge Mall,Pleasanton,CA,USA,Aluminum,20 feet,ribbed,,cube-octa,37.695269,-121.928855,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Stoneridge+Mall,+Pleasanton,+CA&sll=37.0625,-95.677068&sspn=36.231745,69.609375&ie=UTF8&hq=&hnear=Stoneridge+Mall,+Pleasanton,+California&ll=37.694913,-121.928689&spn=0.002212,0.004249&t=h&z=18",n,,,n,commission
1975,D<sub>2</sub>d,Dartmouth College,Fayerweather Hill Rd,Hanover,NH,USA,Bronze,10 feet,topological,D2D,d2d,43.705399,-72.286941,"http://maps.google.com/maps?ll=43.705399,-72.286941&spn=0.00046,0.002199&t=h&z=19&lci=com.panoramio.all&layer=c&cbll=43.705326,-72.286814&panoid=aH7dQVITGje6KdSj2RY9jQ&cbp=12,60.83,,0,0.72",y,,y,???,commission
1976,Da Vinci,Homart Corporation,,Northbrook,IL,USA,Steel,24 Feet,planar,davinci,davinci,,,,,,,???,commission,destroyed
2007,Daniela,Carter Residence,,Westport,CT,USA,Bronze,2 Feet,topological,daniela,daniela,,,,,,,y,collector
1968,Dodeca,Manufacters Hanover Bank,,New York,NY,USA,Aluminum,3 feet,planar,,dodeca,,,,,,,???,commission
1984,Double Helix,Merritt 7 Building # 3,,Norwalk,CT,USA,Stainless Steel,20 feet,ribbed,,double-helix,,,,,,,y,commission
1992,Double Knot,Interstate North Associates,,Atlanta,GA,USA,Bronze,3 Feet,topological,,double-knot-2,,,,,,y,y,commission
1992,Double Knot,The O'Connor Group,,White Plains,NY,USA,Bronze,6 Feet,topological,,double-knot-6,,,,,,y,y,commission
1991,Double Knot,Masco Corp.,21001 Van Born Rd,Taylor,MI,USA,Bronze,17 feet,topological,DoubleKnotMasco,bouble-knot-masco,42.2676065,-83.241956,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Masco+Corporation,+Taylor,+MI&sll=42.239194,-83.269672&sspn=0.071042,0.143166&g=Taylor,+MI&ie=UTF8&hq=Masco+Corporation,&hnear=Taylor,+Wayne,+Michigan&ll=42.267631,-83.241193&spn=0.002136,0.004474&t=k&z=18",y,,y,y,collector
